









priors nums:17640
Person detection model loaded
Badge detection model loaded
Badge classification model loaded - version SBP
-------------------------
Attempting to start camera labs-hikvision
Camera stream service started
 * Serving Flask app 'cProfile' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
         1901903 function calls (1870062 primitive calls) in 7.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        2    0.000    0.000    7.272    3.636 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.022    0.022 manage_plugins.py:1(<module>)
        1    0.000    0.000    0.010    0.010 manage_plugins.py:103(_scan_plugins)
       10    0.000    0.000    0.000    0.000 manage_plugins.py:116(<listcomp>)
       10    0.000    0.000    0.000    0.000 manage_plugins.py:117(<listcomp>)
        8    0.000    0.000    0.000    0.000 manage_plugins.py:138(find_available_plugins)
       21    0.000    0.000    0.000    0.000 manage_plugins.py:162(<listcomp>)
       11    0.000    0.000    0.048    0.004 manage_plugins.py:210(use_plugin)
        9    0.000    0.000    0.000    0.000 manage_plugins.py:260(<listcomp>)
        9    0.000    0.000    0.000    0.000 manage_plugins.py:261(<listcomp>)
        2    0.000    0.000    0.000    0.000 manage_plugins.py:266(_inject_imread_collection_if_needed)
        7    0.000    0.000    0.048    0.007 manage_plugins.py:274(_load)
       10    0.000    0.000    0.000    0.000 manage_plugins.py:311(plugin_info)
        2    0.000    0.000    0.000    0.000 manage_plugins.py:47(_clear_plugins)
        1    0.000    0.000    0.048    0.048 manage_plugins.py:62(_load_preferred_plugins)
        3    0.000    0.000    0.000    0.000 manage_plugins.py:69(<genexpr>)
        7    0.000    0.000    0.048    0.007 manage_plugins.py:74(_set_plugin)
        1    0.000    0.000    0.048    0.048 manage_plugins.py:85(reset_plugins)
       10    0.000    0.000    0.009    0.001 manage_plugins.py:90(_parse_config_file)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:147(MarkerStyle)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:18(MaskRCNN)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:223(MaskRCNNHeads)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:248(MaskRCNNPredictor)
        1    0.000    0.000    0.019    0.019 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:172(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:338(_ExpmPadeHelper)
        1    0.000    0.000    0.004    0.004 matfuncs.py:5(<module>)
        1    0.000    0.000    0.010    0.010 mathtext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:174(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:182(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:225(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:256(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:287(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:315(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:347(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:349(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:358(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:366(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:388(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:401(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:423(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:44(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:99(MathtextBackendAgg)
        1    0.000    0.000    0.008    0.008 matplotlib_plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mb_tiny.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mb_tiny.py:5(Mb_Tiny)
        1    0.000    0.000    0.000    0.000 mb_tiny_RFB.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mb_tiny_RFB.py:29(BasicRFB)
        1    0.000    0.000    0.004    0.004 mb_tiny_RFB.py:31(__init__)
        1    0.000    0.000    0.000    0.000 mb_tiny_RFB.py:6(BasicConv)
        1    0.000    0.000    0.000    0.000 mb_tiny_RFB.py:72(Mb_Tiny_RFB)
        1    0.000    0.000    0.013    0.013 mb_tiny_RFB.py:74(__init__)
        1    0.000    0.000    0.001    0.001 mb_tiny_RFB.py:78(conv_bn)
       12    0.000    0.000    0.004    0.000 mb_tiny_RFB.py:8(__init__)
       11    0.000    0.000    0.007    0.001 mb_tiny_RFB.py:85(conv_dw)
        1    0.000    0.000    0.006    0.006 mb_tiny_RFB_fd.py:1(<module>)
        1    0.000    0.000    0.016    0.016 mb_tiny_RFB_fd.py:20(create_Mb_Tiny_RFB_fd)
        1    0.000    0.000    0.003    0.003 mb_tiny_RFB_fd.py:57(create_Mb_Tiny_RFB_fd_predictor)
        7    0.000    0.000    0.003    0.000 mb_tiny_RFB_fd.py:9(SeperableConv2d)
        1    0.000    0.000    0.001    0.001 mb_tiny_fd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.012    0.012 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.002    0.002 measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.001    0.001 messagebox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 messagebox.py:61(Message)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.024    0.024 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.044    0.044 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        3    0.000    0.000    0.036    0.012 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:10(Timer)
        1    0.000    0.000    0.000    0.000 misc.py:11(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:17(Conv2d)
       19    0.000    0.000    0.000    0.000 misc.py:180(_datacopied)
        1    0.000    0.000    0.000    0.000 misc.py:25(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 misc.py:33(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 misc.py:45(FrozenBatchNorm2d)
       92    0.000    0.000    0.007    0.000 misc.py:51(__init__)
      184    0.000    0.000    0.026    0.000 misc.py:69(_load_from_state_dict)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:8(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:835(GaussianKDE)
        1    0.000    0.000    0.000    0.000 mmae.py:25(MMAEFilterBank)
        1    0.000    0.000    0.000    0.000 mmae.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mnasnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnasnet.py:25(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 mnasnet.py:93(MNASNet)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:16(MNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:196(FashionMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:226(KMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:255(EMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:338(QMNIST)
        2    0.000    0.000    0.003    0.002 mobilenet.py:1(<module>)
        2    0.000    0.000    0.001    0.000 mobilenetv2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:103(MobileNetV2)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:16(QuantizableInvertedResidual)
      108    0.000    0.000    0.000    0.000 mobilenetv2.py:16(_make_divisible)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:32(ConvBNActivation)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:33(QuantizableMobileNetV2)
       92    0.001    0.000    0.039    0.000 mobilenetv2.py:33(__init__)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:62(InvertedResidual)
        2    0.000    0.000    0.000    0.000 mobilenetv3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:101(MobileNetV3)
        2    0.001    0.000    0.147    0.073 mobilenetv3.py:103(__init__)
        2    0.000    0.000    0.000    0.000 mobilenetv3.py:127(<listcomp>)
        2    0.000    0.000    0.000    0.000 mobilenetv3.py:188(_mobilenet_v3_conf)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:19(QuantizableSqueezeExcitation)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:21(SqueezeExcitation)
       16    0.000    0.000    0.020    0.001 mobilenetv3.py:23(__init__)
        2    0.000    0.000    0.147    0.073 mobilenetv3.py:236(_mobilenet_v3_model)
        2    0.000    0.000    0.147    0.073 mobilenetv3.py:253(mobilenet_v3_large)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:31(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:42(InvertedResidualConfig)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:43(QuantizableMobileNetV3)
       30    0.000    0.000    0.000    0.000 mobilenetv3.py:44(__init__)
       92    0.000    0.000    0.000    0.000 mobilenetv3.py:55(adjust_channels)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:60(InvertedResidual)
       30    0.000    0.000    0.059    0.002 mobilenetv3.py:62(__init__)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        1    0.000    0.000    0.010    0.010 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:12(PersonDetector)
        1    0.000    0.000    0.071    0.071 models.py:13(__init__)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.005    0.005 models.py:3(<module>)
        1    0.000    0.000    0.000    0.000 models.py:39(BadgeDetector)
        1    0.007    0.007    0.412    0.412 models.py:40(__init__)
        1    0.000    0.000    0.000    0.000 models.py:57(BadgeClassifier)
        1    0.007    0.007    0.362    0.362 models.py:58(__init__)
        1    0.000    0.000    0.000    0.000 models.py:589(Response)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        1    0.000    0.000    0.002    0.002 module.py:1(<module>)
        6    0.000    0.000    0.002    0.000 module.py:106(__init__)
     2649    0.003    0.000    0.003    0.000 module.py:1117(__getattr__)
    12159    0.017    0.000    0.026    0.000 module.py:1133(__setattr__)
      530    0.000    0.000    0.000    0.000 module.py:1134(remove_from)
       68    0.001    0.000    0.002    0.000 module.py:120(__getattr__)
     1254    0.070    0.000    0.170    0.000 module.py:1276(_load_from_state_dict)
     1254    0.000    0.000    0.000    0.000 module.py:1312(<dictcomp>)
     1254    0.001    0.000    0.001    0.000 module.py:1314(<dictcomp>)
        5    0.000    0.000    0.175    0.035 module.py:1354(load_state_dict)
   1254/5    0.004    0.000    0.174    0.035 module.py:1384(load)
       74    0.000    0.000    0.001    0.000 module.py:1410(_named_members)
       74    0.000    0.000    0.001    0.000 module.py:1423(parameters)
       74    0.000    0.000    0.001    0.000 module.py:1447(named_parameters)
      192    0.000    0.000    0.000    0.000 module.py:1468(<lambda>)
     1756    0.001    0.000    0.002    0.000 module.py:1521(children)
     1828    0.001    0.000    0.001    0.000 module.py:1530(named_children)
      526    0.000    0.000    0.002    0.000 module.py:1550(modules)
 4098/732    0.002    0.000    0.002    0.000 module.py:1577(named_modules)
    710/3    0.001    0.000    0.004    0.001 module.py:1622(train)
        3    0.000    0.000    0.004    0.001 module.py:1644(eval)
        2    0.000    0.000    0.000    0.000 module.py:168(<genexpr>)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.001    0.001 module.py:204(Module)
        1    0.000    0.000    0.004    0.004 module.py:23(<module>)
        9    0.000    0.000    0.002    0.000 module.py:246(get_introspection_module)
      737    0.004    0.000    0.021    0.000 module.py:250(__init__)
      473    0.001    0.000    0.002    0.000 module.py:270(register_buffer)
      484    0.001    0.000    0.002    0.000 module.py:322(register_parameter)
      604    0.001    0.000    0.002    0.000 module.py:361(add_module)
    166/1    0.001    0.000    0.002    0.002 module.py:528(_apply)
      139    0.000    0.000    0.000    0.000 module.py:532(compute_should_use_set_data)
        2    0.000    0.000    0.000    0.000 module.py:64(get_parent_for_object)
        1    0.000    0.000    0.002    0.002 module.py:752(to)
      244    0.000    0.000    0.000    0.000 module.py:846(convert)
        2    0.000    0.000    0.000    0.000 module.py:87(get_interfaces_for_object)
        1    0.000    0.000    0.000    0.000 module.py:98(IntrospectionModule)
        1    0.000    0.000    0.007    0.007 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 morestats.py:2157(_ABW)
        1    0.000    0.000    0.000    0.000 morestats.py:2163(__init__)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:19(Axes)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:21(AxisDict)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:6(SimpleChainedObjects)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:62(SimpleAxisArtist)
        1    0.000    0.000    0.001    0.001 mstats.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.044    0.044 multiarray.py:1(<module>)
       36    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
      161    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       31    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        2    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
        1    0.000    0.000    0.000    0.000 multiarray.py:80(empty_like)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:9(Multinomial)
        1    0.000    0.000    0.004    0.004 multipart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multipart.py:17(Event)
        1    0.000    0.000    0.000    0.000 multipart.py:21(Preamble)
        1    0.000    0.000    0.000    0.000 multipart.py:229(MultipartEncoder)
        1    0.000    0.000    0.000    0.000 multipart.py:26(Field)
        1    0.000    0.000    0.000    0.000 multipart.py:32(File)
        1    0.000    0.000    0.000    0.000 multipart.py:39(Data)
        1    0.000    0.000    0.000    0.000 multipart.py:45(Epilogue)
        1    0.000    0.000    0.000    0.000 multipart.py:50(NeedData)
        1    0.000    0.000    0.000    0.000 multipart.py:57(State)
        1    0.000    0.000    0.000    0.000 multipart.py:75(MultipartDecoder)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.007    0.007 nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:1000(Or)
        1    0.000    0.000    0.000    0.000 nodes.py:1010(Not)
        1    0.000    0.000    0.000    0.000 nodes.py:1016(Neg)
        1    0.000    0.000    0.000    0.000 nodes.py:1022(Pos)
        1    0.000    0.000    0.000    0.000 nodes.py:103(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:1031(EnvironmentAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:1040(ExtensionAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:1053(ImportedName)
        1    0.000    0.000    0.000    0.000 nodes.py:1064(InternalName)
        1    0.000    0.000    0.000    0.000 nodes.py:1082(MarkSafe)
        1    0.000    0.000    0.000    0.000 nodes.py:1093(MarkSafeIfAutoescape)
        1    0.000    0.000    0.000    0.000 nodes.py:1115(ContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1133(DerivedContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1142(Continue)
        1    0.000    0.000    0.000    0.000 nodes.py:1146(Break)
        1    0.000    0.000    0.000    0.000 nodes.py:1150(Scope)
        1    0.000    0.000    0.000    0.000 nodes.py:1157(OverlayScope)
        1    0.000    0.000    0.000    0.000 nodes.py:1176(EvalContextModifier)
        1    0.000    0.000    0.000    0.000 nodes.py:1189(ScopedEvalContextModifier)
        1    0.000    0.000    0.000    0.000 nodes.py:281(Stmt)
        1    0.000    0.000    0.000    0.000 nodes.py:287(Helper)
        1    0.000    0.000    0.000    0.000 nodes.py:293(Template)
        1    0.000    0.000    0.000    0.000 nodes.py:302(Output)
        1    0.000    0.000    0.000    0.000 nodes.py:311(Extends)
        1    0.000    0.000    0.000    0.000 nodes.py:318(For)
        1    0.000    0.000    0.000    0.000 nodes.py:336(If)
        1    0.000    0.000    0.000    0.000 nodes.py:346(Macro)
        1    0.000    0.000    0.000    0.000 nodes.py:359(CallBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:371(FilterBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:379(With)
        1    0.000    0.000    0.000    0.000 nodes.py:392(Block)
        1    0.000    0.000    0.000    0.000 nodes.py:406(Include)
        1    0.000    0.000    0.000    0.000 nodes.py:415(Import)
        1    0.000    0.000    0.000    0.000 nodes.py:424(FromImport)
        1    0.000    0.000    0.000    0.000 nodes.py:442(ExprStmt)
        1    0.000    0.000    0.000    0.000 nodes.py:449(Assign)
        1    0.000    0.000    0.000    0.000 nodes.py:457(AssignBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:466(Expr)
        1    0.000    0.000    0.000    0.000 nodes.py:48(Impossible)
        1    0.000    0.000    0.000    0.000 nodes.py:489(BinExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:514(UnaryExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:52(NodeType)
        1    0.000    0.000    0.000    0.000 nodes.py:538(Name)
        1    0.000    0.000    0.000    0.000 nodes.py:555(NSRef)
       69    0.000    0.000    0.001    0.000 nodes.py:57(__new__)
        1    0.000    0.000    0.000    0.000 nodes.py:570(Literal)
        1    0.000    0.000    0.000    0.000 nodes.py:576(Const)
        1    0.000    0.000    0.000    0.000 nodes.py:607(TemplateData)
        1    0.000    0.000    0.000    0.000 nodes.py:622(Tuple)
        1    0.000    0.000    0.000    0.000 nodes.py:643(List)
        1    0.000    0.000    0.000    0.000 nodes.py:654(Dict)
        1    0.000    0.000    0.000    0.000 nodes.py:669(Pair)
        1    0.000    0.000    0.000    0.000 nodes.py:683(Keyword)
        1    0.000    0.000    0.000    0.000 nodes.py:69(EvalContext)
        1    0.000    0.000    0.000    0.000 nodes.py:695(CondExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:738(_FilterTestCommon)
        1    0.000    0.000    0.000    0.000 nodes.py:786(Filter)
        1    0.000    0.000    0.000    0.000 nodes.py:803(Test)
        1    0.000    0.000    0.000    0.000 nodes.py:816(Call)
        1    0.000    0.000    0.000    0.000 nodes.py:832(Getitem)
        1    0.000    0.000    0.000    0.000 nodes.py:854(Getattr)
        1    0.000    0.000    0.000    0.000 nodes.py:876(Slice)
        1    0.000    0.000    0.000    0.000 nodes.py:897(Concat)
        1    0.000    0.000    0.000    0.000 nodes.py:910(Compare)
        1    0.000    0.000    0.000    0.000 nodes.py:938(Operand)
        1    0.000    0.000    0.000    0.000 nodes.py:946(Mul)
        1    0.000    0.000    0.000    0.000 nodes.py:952(Div)
        1    0.000    0.000    0.000    0.000 nodes.py:958(FloorDiv)
        1    0.000    0.000    0.000    0.000 nodes.py:966(Add)
        1    0.000    0.000    0.000    0.000 nodes.py:972(Sub)
        1    0.000    0.000    0.000    0.000 nodes.py:978(Mod)
        1    0.000    0.000    0.000    0.000 nodes.py:984(Pow)
        1    0.000    0.000    0.000    0.000 nodes.py:990(And)
        1    0.000    0.000    0.000    0.000 noise.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1021(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1085(Anderson)
        1    0.000    0.000    0.000    0.000 nonlin.py:1241(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1309(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:131(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:1355(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1418(KrylovJacobian)
        7    0.000    0.000    0.002    0.000 nonlin.py:1610(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 nonlin.py:1622(<listcomp>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1625(<listcomp>)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:415(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:479(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:662(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:688(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:908(BroydenFirst)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:11(Normal)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:111(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:146(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 normalization.py:181(GroupNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:4(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:40(GroupNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:62(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 normalization.py:76(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 normalization.py:86(LayerNorm)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 npz.py:14(NpzFormat)
        1    0.000    0.000    0.000    0.000 npz.py:4(<module>)
        1    0.000    0.000    0.000    0.000 npz.py:48(Reader)
        1    0.000    0.000    0.000    0.000 npz.py:77(Writer)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.015    0.015 numeric.py:1(<module>)
       48    0.000    0.000    0.000    0.000 numeric.py:1335(normalize_axis_tuple)
